team_name,game_num,date,site,game_type,opp_name,w_l,pts,opp_pts,fg,fga,fg_per,3p,3pa,3p_per,ft,fta,ft_per,orb,trb,ast,stl,blk,tov,pf,opp_fg,opp_fga,opp_fg_per,opp_3p,opp_3pa,opp_3p_per,opp_ft,opp_fta,opp_ft_per,opp_orb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf
Virginia Cavaliers,7,11/27/17,Home,R,Wisconsin,1,49,37,23,60,0.383,3,14,0.214,0,0,1,36,7,6,2,12,14,15,48,0.313,0.3,20,0.15,0.4,7,0.571,0.8,28,6,5,1,14,10,15
Virginia Cavaliers,3,11/18/10,Away,R,Stanford,0,60,81,20,47,0.426,9,24,0.375,11,11,1,4,24,11,4,2,16,18,31,57,0.544,13,23,0.565,6,14,0.429,10,29,13,2,2,12,16
Virginia Cavaliers,2,11/15/11,Home,R,Winthrop,1,69,48,22,46,0.478,6,18,0.333,19,19,1,6,28,13,2,3,9,16,17,42,0.405,5,13,0.385,9,19,0.474,2,18,5,3,2,10,18
Virginia Cavaliers,19,1/26/12,Home,R,Boston College,1,66,49,27,53,0.509,4,10,0.4,8,8,1,4,29,16,10,2,8,12,18,45,0.4,7,20,0.35,6,9,0.667,3,24,8,5,4,15,13
Virginia Cavaliers,25,2/14/12,Away,R,Clemson,0,48,60,22,44,0.5,3,16,0.188,1,1,1,3,26,12,5,1,18,16,23,50,0.46,5,15,0.333,9,13,0.692,5,22,13,14,2,9,9
Virginia Cavaliers,5,11/19/12,Home,R,Lamar,1,63,44,23,53,0.434,6,16,0.375,11,11,1,3,24,12,9,8,9,16,15,46,0.326,3,6,0.5,11,12,0.917,5,25,8,3,6,14,13
Virginia Cavaliers,30,3/7/13,Away,R,Florida State,0,51,53,22,57,0.386,2,14,0.143,5,5,1,13,29,7,3,2,7,13,21,44,0.477,4,9,0.444,7,8,0.875,3,20,10,4,6,12,10
Virginia Cavaliers,33,3/12/16,Neutral,A,UNC,0,57,61,23,63,0.365,8,24,0.333,3,3,1,14,32,10,4,3,9,10,24,47,0.511,3,12,0.25,10,13,0.769,5,28,11,8,2,10,10
Virginia Cavaliers,20,1/29/17,Away,R,Villanova,0,59,61,25,50,0.5,6,18,0.333,3,3,1,6,19,13,6,2,9,18,17,40,0.425,7,16,0.438,20,24,0.833,5,23,9,5,2,10,8
Virginia Cavaliers,25,2/15/17,Home,R,Duke,0,55,65,21,57,0.368,5,20,0.25,8,8,1,10,30,9,3,3,8,21,19,42,0.452,9,19,0.474,18,20,0.9,5,28,8,4,2,10,12
Virginia Cavaliers,30,3/4/17,Home,R,Pitt,1,67,42,27,62,0.435,11,22,0.5,2,2,1,7,30,13,8,2,7,11,15,45,0.333,4,20,0.2,8,8,1,5,26,6,5,4,14,7
Virginia Cavaliers,19,1/21/18,Away,R,Wake Forest,1,59,49,21,52,0.404,7,17,0.412,10,10,1,7,30,12,7,6,7,11,17,46,0.37,4,13,0.308,11,14,0.786,6,28,9,3,4,12,15
Virginia Cavaliers,3,11/19/15,Neutral,R,Bradley,1,82,57,30,53,0.566,6,15,0.4,16,17,0.941,7,33,19,6,2,9,20,18,46,0.391,6,15,0.4,15,24,0.625,5,18,7,2,1,12,15
Virginia Cavaliers,33,3/10/18,Neutral,A,UNC,1,71,63,21,50,0.42,9,17,0.529,20,22,0.909,5,26,15,4,2,4,16,20,49,0.408,10,25,0.4,13,17,0.765,8,29,15,2,1,8,18
Virginia Cavaliers,14,1/7/15,Home,R,NC State,1,61,51,23,56,0.411,6,20,0.3,9,10,0.9,11,36,13,5,4,9,10,20,53,0.377,9,21,0.429,2,9,0.222,7,28,9,3,4,11,13
Virginia Cavaliers,23,2/6/17,Home,R,Louisville,1,71,55,25,47,0.532,3,12,0.25,18,20,0.9,9,35,13,2,8,14,14,20,54,0.37,5,18,0.278,10,15,0.667,4,16,7,9,2,5,15
Virginia Cavaliers,24,2/8/14,Away,R,Georgia Tech,1,64,45,21,53,0.396,5,11,0.455,17,19,0.895,12,43,10,7,2,9,14,18,49,0.367,6,15,0.4,3,13,0.231,6,23,10,5,7,11,16
Virginia Cavaliers,25,2/13/16,Away,R,Duke,0,62,63,26,54,0.481,2,11,0.182,8,9,0.889,5,26,13,3,1,7,19,23,51,0.451,8,22,0.364,9,16,0.563,9,31,12,5,1,9,13
Virginia Cavaliers,1,11/11/16,Away,R,UNC Greensboro,1,76,51,26,50,0.52,8,16,0.5,16,18,0.889,11,35,13,8,1,11,17,17,46,0.37,7,21,0.333,10,13,0.769,7,21,7,6,1,11,15
Virginia Cavaliers,3,11/20/16,Home,R,Yale,1,62,38,24,60,0.4,6,20,0.3,8,9,0.889,12,33,17,6,7,7,10,16,47,0.34,4,14,0.286,2,4,0.5,6,25,7,5,2,13,13
Virginia Cavaliers,24,2/12/11,Away,R,Florida State,0,56,63,19,60,0.317,11,30,0.367,7,8,0.875,7,26,12,11,2,10,18,21,47,0.447,6,18,0.333,15,19,0.789,6,37,10,6,6,16,14
Virginia Cavaliers,22,2/4/12,Away,R,Florida State,0,55,58,21,45,0.467,6,18,0.333,7,8,0.875,4,23,11,10,1,20,17,22,46,0.478,5,12,0.417,9,16,0.563,8,24,7,10,5,19,13
Virginia Cavaliers,4,11/17/12,Home,R,Seattle,1,83,43,28,50,0.56,6,14,0.429,21,24,0.875,9,38,21,7,6,19,13,15,59,0.254,5,19,0.263,8,14,0.571,11,25,4,10,0,19,19
Virginia Cavaliers,15,1/10/15,Away,R,Notre Dame,1,62,56,25,51,0.49,5,11,0.455,7,8,0.875,8,33,9,2,3,8,12,20,59,0.339,10,24,0.417,6,12,0.5,13,30,10,4,1,6,14
Virginia Cavaliers,17,1/14/18,Home,R,NC State,1,68,51,23,41,0.561,8,14,0.571,14,16,0.875,5,26,16,8,2,14,10,23,56,0.411,2,16,0.125,3,5,0.6,13,25,7,8,1,14,18
Virginia Cavaliers,5,11/21/11,Neutral,R,Drake,1,60,52,20,38,0.526,0,5,0,20,23,0.87,4,22,8,10,1,16,21,16,41,0.39,2,10,0.2,18,23,0.783,5,20,6,9,1,15,20
Virginia Cavaliers,24,2/12/13,Home,R,Virginia Tech,1,73,55,22,50,0.44,9,19,0.474,20,23,0.87,5,31,14,2,3,5,13,18,52,0.346,8,25,0.32,11,19,0.579,10,32,7,3,2,8,15
Virginia Cavaliers,26,2/18/12,Home,R,Maryland,1,71,44,26,54,0.481,6,10,0.6,13,15,0.867,5,33,9,7,3,7,14,14,52,0.269,7,19,0.368,9,16,0.563,10,32,3,4,0,15,17
Virginia Cavaliers,10,12/19/15,Home,R,Villanova,1,86,75,26,46,0.565,8,12,0.667,26,30,0.867,10,28,12,4,2,12,19,26,53,0.491,10,26,0.385,13,17,0.765,10,19,17,6,1,10,24
Virginia Cavaliers,17,1/17/16,Away,R,Florida State,0,62,69,22,56,0.393,5,12,0.417,13,15,0.867,6,23,14,4,1,9,21,21,43,0.488,6,13,0.462,21,26,0.808,3,28,8,5,3,15,17
Virginia Cavaliers,29,3/1/16,Away,R,Clemson,1,64,57,21,52,0.404,9,19,0.474,13,15,0.867,9,33,12,7,1,8,15,20,46,0.435,6,17,0.353,11,16,0.688,5,24,12,6,5,12,13
Virginia Cavaliers,6,11/24/17,Neutral,R,Rhode Island,1,70,55,23,46,0.5,5,12,0.417,19,22,0.864,4,31,9,5,2,11,15,22,50,0.44,4,10,0.4,7,14,0.5,3,21,11,6,4,9,20
Virginia Cavaliers,16,1/9/18,Home,R,Syracuse,1,68,61,20,53,0.377,9,27,0.333,19,22,0.864,10,28,15,7,5,7,13,23,60,0.383,6,21,0.286,9,11,0.818,17,37,3,6,5,11,17
Virginia Cavaliers,4,11/19/11,Neutral,R,Drexel,1,49,35,14,39,0.359,3,12,0.25,18,21,0.857,4,26,9,5,4,8,16,14,54,0.259,3,21,0.143,4,6,0.667,12,34,6,4,2,13,20
Virginia Cavaliers,27,2/24/13,Home,R,Georgia Tech,1,82,54,32,59,0.542,6,19,0.316,12,14,0.857,9,27,15,5,3,5,8,22,50,0.44,6,17,0.353,4,8,0.5,9,24,8,3,1,16,16
Virginia Cavaliers,33,3/15/14,Neutral,A,Pitt,1,51,48,21,45,0.467,3,12,0.25,6,7,0.857,4,25,9,3,5,11,13,18,49,0.367,3,14,0.214,9,14,0.643,8,28,9,6,2,8,14
Virginia Cavaliers,17,1/17/15,Away,R,Boston College,1,66,51,21,49,0.429,6,18,0.333,18,21,0.857,12,33,12,2,3,8,18,17,43,0.395,5,15,0.333,12,13,0.923,3,18,8,2,0,9,16
Virginia Cavaliers,28,2/27/16,Home,R,UNC,1,79,74,27,61,0.443,7,16,0.438,18,21,0.857,8,27,14,6,5,8,14,29,59,0.492,9,19,0.474,7,13,0.538,12,33,17,7,3,13,21
Virginia Cavaliers,19,1/24/17,Away,R,Notre Dame,1,71,54,25,54,0.463,9,19,0.474,12,14,0.857,8,35,13,7,1,11,17,20,48,0.417,3,18,0.167,11,17,0.647,1,17,9,6,6,10,10
Virginia Cavaliers,34,3/18/17,Neutral,N,Florida,0,39,65,16,54,0.296,1,15,0.067,6,7,0.857,8,28,8,4,3,11,17,23,50,0.46,8,21,0.381,11,18,0.611,5,32,10,6,1,9,10
Virginia Cavaliers,31,3/8/18,Neutral,A,Louisville,1,75,58,31,59,0.525,7,18,0.389,6,7,0.857,7,29,13,5,2,7,13,18,49,0.367,9,21,0.429,13,14,0.929,6,22,11,5,2,8,13
Virginia Cavaliers,29,3/1/11,Home,R,NC State,1,69,58,21,53,0.396,10,21,0.476,17,20,0.85,8,29,12,5,7,9,13,20,49,0.408,6,16,0.375,12,16,0.75,9,33,10,5,7,15,16
Virginia Cavaliers,24,2/9/16,Home,R,Virginia Tech,1,67,49,24,49,0.49,2,10,0.2,17,20,0.85,6,26,18,4,8,10,15,16,45,0.356,4,14,0.286,13,17,0.765,3,22,7,6,0,14,18
Virginia Cavaliers,10,12/18/11,Away,R,Oregon,1,67,54,25,55,0.455,6,15,0.4,11,13,0.846,9,38,12,2,0,8,19,23,54,0.426,3,15,0.2,5,14,0.357,6,25,11,4,0,6,14
Virginia Cavaliers,31,3/8/17,Neutral,A,Pitt,1,75,63,24,49,0.49,11,22,0.5,16,19,0.842,5,27,16,2,1,7,19,18,45,0.4,10,29,0.345,17,23,0.739,5,25,8,2,3,10,16
Virginia Cavaliers,33,3/20/15,Neutral,N,Belmont,1,79,67,26,57,0.456,6,17,0.353,21,25,0.84,11,34,11,5,3,7,10,27,57,0.474,8,25,0.32,5,6,0.833,6,26,12,4,2,12,22
Virginia Cavaliers,7,11/29/10,Away,R,Minnesota,1,87,79,26,55,0.473,10,13,0.769,25,30,0.833,10,32,19,5,1,11,18,29,58,0.5,9,22,0.409,12,20,0.6,9,30,15,7,7,11,22
Virginia Cavaliers,9,12/7/10,Home,R,Radford,1,54,44,13,47,0.277,8,21,0.381,20,24,0.833,11,31,8,8,7,13,15,17,44,0.386,4,10,0.4,6,8,0.75,3,25,6,5,1,18,20
Virginia Cavaliers,17,1/19/13,Home,R,Florida State,1,56,36,22,45,0.489,7,13,0.538,5,6,0.833,9,28,15,9,5,16,14,16,43,0.372,1,15,0.067,3,8,0.375,9,20,5,6,4,18,13
Virginia Cavaliers,16,1/11/14,Away,R,NC State,1,76,45,29,62,0.468,3,13,0.231,15,18,0.833,10,35,14,9,6,7,21,13,45,0.289,2,10,0.2,17,23,0.739,5,26,7,1,8,16,17
Virginia Cavaliers,3,11/18/14,Home,R,South Carolina State,1,75,55,27,57,0.474,6,16,0.375,15,18,0.833,13,44,12,3,6,12,10,19,58,0.328,8,22,0.364,9,13,0.692,7,23,10,9,3,5,17
Virginia Cavaliers,19,1/25/15,Away,R,Virginia Tech,1,50,47,17,49,0.347,6,18,0.333,10,12,0.833,10,31,12,5,3,12,13,19,42,0.452,5,19,0.263,4,7,0.571,1,18,8,5,5,14,16
Virginia Cavaliers,26,2/15/16,Home,R,NC State,1,73,53,29,54,0.537,10,18,0.556,5,6,0.833,5,25,21,6,1,10,14,19,47,0.404,3,16,0.188,12,18,0.667,8,27,5,6,5,12,11
Virginia Cavaliers,37,3/27/16,Neutral,N,Syracuse,0,62,68,22,53,0.415,8,21,0.381,10,12,0.833,5,30,21,3,8,13,16,21,57,0.368,6,18,0.333,20,25,0.8,12,34,10,11,7,7,15
Virginia Cavaliers,1,11/10/17,Home,R,UNC Greensboro,1,60,48,18,42,0.429,4,16,0.25,20,24,0.833,7,30,8,8,4,13,17,15,51,0.294,4,26,0.154,14,18,0.778,13,30,9,5,2,17,20
Virginia Cavaliers,12,12/30/14,Home,R,Davidson,1,83,72,27,61,0.443,5,15,0.333,24,29,0.828,17,40,13,4,2,5,13,27,56,0.482,11,28,0.393,7,12,0.583,2,19,14,3,3,7,19
Virginia Cavaliers,12,12/22/10,Home,R,Seattle,0,53,59,16,53,0.302,2,20,0.1,19,23,0.826,11,31,6,6,5,9,15,24,48,0.5,5,14,0.357,6,13,0.462,6,28,5,6,1,14,20
Virginia Cavaliers,7,11/28/12,Away,R,Wisconsin,1,60,54,21,46,0.457,4,12,0.333,14,17,0.824,8,36,12,3,4,10,12,21,55,0.382,8,22,0.364,4,5,0.8,5,18,12,6,3,5,15
Virginia Cavaliers,13,12/30/13,Away,R,Tennessee,0,52,87,18,55,0.327,2,12,0.167,14,17,0.824,12,32,8,2,5,12,19,27,54,0.5,11,18,0.611,22,25,0.88,8,34,18,7,3,6,18
Virginia Cavaliers,11,12/22/15,Home,R,California,1,63,62,21,54,0.389,7,12,0.583,14,17,0.824,6,24,14,5,1,7,14,23,52,0.442,6,17,0.353,10,13,0.769,7,31,10,3,2,13,18
Virginia Cavaliers,19,1/26/13,Home,R,Boston College,1,65,51,27,48,0.563,2,9,0.222,9,11,0.818,7,29,15,7,7,13,16,17,47,0.362,7,22,0.318,10,12,0.833,5,20,9,4,2,14,13
Virginia Cavaliers,35,3/27/13,Home,N,Iowa,0,64,75,19,50,0.38,8,18,0.444,18,22,0.818,10,23,11,8,8,16,15,26,53,0.491,8,17,0.471,15,15,1,7,29,14,8,3,15,17
Virginia Cavaliers,22,2/3/16,Home,R,Boston College,1,61,47,17,42,0.405,9,18,0.5,18,22,0.818,3,35,10,8,2,13,18,13,49,0.265,8,26,0.308,13,18,0.722,5,29,8,6,1,11,17
Virginia Cavaliers,36,3/23/14,Neutral,N,Memphis,1,78,60,30,54,0.556,5,11,0.455,13,16,0.813,5,32,13,3,6,10,16,24,59,0.407,3,13,0.231,9,21,0.429,8,25,16,7,3,6,14
Virginia Cavaliers,2,11/16/15,Away,R,George Washington,0,68,73,25,62,0.403,5,20,0.25,13,16,0.813,9,29,11,6,2,8,24,23,51,0.451,4,15,0.267,23,28,0.821,7,34,9,3,2,11,18
Virginia Cavaliers,31,3/12/15,Neutral,A,Florida State,1,58,44,19,40,0.475,3,7,0.429,17,21,0.81,6,29,12,5,4,12,18,15,46,0.326,3,17,0.176,11,16,0.688,8,23,7,5,4,13,17
Virginia Cavaliers,35,3/19/16,Neutral,N,Butler,1,77,69,29,52,0.558,2,10,0.2,17,21,0.81,5,30,11,3,2,9,13,25,54,0.463,7,15,0.467,12,17,0.706,4,21,9,7,1,4,17
Virginia Cavaliers,4,11/19/17,Home,R,Monmouth,1,73,53,26,50,0.52,4,14,0.286,17,21,0.81,6,32,14,9,5,8,18,16,48,0.333,6,21,0.286,15,23,0.652,8,25,7,2,0,14,18
Virginia Cavaliers,29,3/1/12,Home,R,Florida State,0,60,63,20,44,0.455,4,9,0.444,16,20,0.8,5,17,13,8,3,15,17,23,45,0.511,7,16,0.438,10,13,0.769,6,25,11,9,2,18,16
Virginia Cavaliers,31,3/9/12,Neutral,A,NC State,0,64,67,23,53,0.434,2,12,0.167,16,20,0.8,9,33,10,8,2,10,16,27,50,0.54,5,15,0.333,8,18,0.444,6,28,18,8,2,11,16
Virginia Cavaliers,29,2/26/14,Home,R,Miami (FL),1,65,40,20,44,0.455,9,16,0.563,16,20,0.8,5,29,14,3,3,10,19,12,46,0.261,0,12,0,16,27,0.593,10,28,3,4,2,8,17
Virginia Cavaliers,35,3/21/14,Neutral,N,Coastal Carolina,1,70,59,21,40,0.525,8,17,0.471,20,25,0.8,0,25,16,4,5,7,16,21,50,0.42,9,19,0.474,8,14,0.571,3,26,13,5,2,8,19
Virginia Cavaliers,20,1/31/15,Home,R,Duke,0,63,69,26,63,0.413,3,13,0.231,8,10,0.8,12,30,11,4,1,7,11,28,55,0.509,6,17,0.353,7,13,0.538,10,32,12,4,4,8,13
Virginia Cavaliers,32,3/13/15,Neutral,A,UNC,0,67,71,23,52,0.442,5,16,0.313,16,20,0.8,6,21,8,8,2,13,17,23,42,0.548,7,14,0.5,18,27,0.667,6,30,17,7,2,16,16
Virginia Cavaliers,3,11/17/17,Away,R,VCU,1,76,67,31,61,0.508,10,23,0.435,4,5,0.8,5,25,16,8,1,5,15,26,57,0.456,9,25,0.36,6,9,0.667,9,32,12,4,4,12,13
Virginia Cavaliers,24,2/7/18,Away,R,Florida State,1,59,55,22,55,0.4,7,17,0.412,8,10,0.8,6,24,8,4,1,6,18,18,45,0.4,6,20,0.3,13,19,0.684,6,28,11,0,2,11,15
Virginia Cavaliers,2,11/13/17,Home,R,Austin Peay,1,93,49,33,52,0.635,8,17,0.471,19,24,0.792,7,29,17,8,5,9,19,18,44,0.409,3,12,0.25,10,19,0.526,6,19,6,3,0,20,24
Virginia Cavaliers,9,12/4/13,Home,R,Wisconsin,0,38,48,11,47,0.234,1,11,0.091,15,19,0.789,6,32,6,5,6,10,18,15,52,0.288,5,23,0.217,13,20,0.65,11,38,7,5,4,7,14
Virginia Cavaliers,14,1/4/16,Away,R,Virginia Tech,0,68,70,24,49,0.49,9,20,0.45,11,14,0.786,10,33,15,5,6,16,22,24,51,0.471,9,17,0.529,13,22,0.591,4,21,17,9,2,8,18
Virginia Cavaliers,10,12/17/16,Home,R,Robert Morris,1,79,39,31,52,0.596,6,14,0.429,11,14,0.786,7,37,21,7,7,11,19,11,46,0.239,4,15,0.267,13,23,0.565,5,20,7,7,1,13,16
Virginia Cavaliers,12,12/28/16,Away,R,Louisville,1,61,53,24,49,0.49,2,8,0.25,11,14,0.786,8,31,12,7,0,13,19,19,44,0.432,2,14,0.143,13,22,0.591,8,26,7,5,2,14,15
Virginia Cavaliers,30,3/5/11,Away,R,Maryland,1,74,60,26,59,0.441,8,17,0.471,14,18,0.778,9,28,13,6,1,5,18,21,47,0.447,2,9,0.222,16,21,0.762,6,28,13,2,10,11,15
Virginia Cavaliers,16,1/12/12,Away,R,Duke,0,58,61,24,61,0.393,3,16,0.188,7,9,0.778,14,34,16,4,1,9,18,24,46,0.522,5,20,0.25,8,19,0.421,6,27,11,3,6,11,16
Virginia Cavaliers,10,12/7/13,Away,R,Green Bay,0,72,75,23,46,0.5,5,17,0.294,21,27,0.778,9,28,11,3,3,14,19,26,51,0.51,7,14,0.5,16,21,0.762,6,18,18,12,2,8,20
Virginia Cavaliers,28,2/22/14,Home,R,Notre Dame,1,70,49,28,44,0.636,7,15,0.467,7,9,0.778,4,29,17,1,6,8,13,21,54,0.389,5,15,0.333,2,7,0.286,9,21,11,1,0,6,10
Virginia Cavaliers,7,11/29/14,Neutral,R,Rutgers,1,45,26,18,55,0.327,2,16,0.125,7,9,0.778,9,37,10,7,1,7,9,12,48,0.25,0,13,0,2,3,0.667,5,27,4,4,5,11,11
Virginia Cavaliers,18,1/18/18,Away,R,Georgia Tech,1,64,48,27,58,0.466,3,13,0.231,7,9,0.778,10,27,10,10,4,7,12,17,42,0.405,5,11,0.455,9,14,0.643,7,28,11,5,7,18,9
Virginia Cavaliers,21,1/27/18,Away,R,Duke,1,65,63,26,66,0.394,6,22,0.273,7,9,0.778,7,27,12,8,3,5,18,27,56,0.482,4,15,0.267,5,11,0.455,10,42,15,2,5,16,14
Virginia Cavaliers,22,1/31/18,Home,R,Louisville,1,74,64,29,54,0.537,9,16,0.563,7,9,0.778,5,22,13,6,0,7,9,25,50,0.5,8,18,0.444,6,6,1,5,24,11,2,1,11,11
Virginia Cavaliers,25,2/10/18,Home,R,Virginia Tech,0,60,61,21,61,0.344,11,38,0.289,7,9,0.778,8,34,14,6,2,4,11,22,51,0.431,11,29,0.379,6,8,0.75,5,30,14,4,1,10,12
